time,distance,Diffusion_type
477.3006134969325,0.012937787913532676,Db
191.41104294478527,0.030020147087505136,Dgb
527.6073619631902,0.029474894249549414,Db
251.53374233128835,0.00535860087311998,Db
404.9079754601227,0.020115335680653493,Db
251.53374233128835,0.04448751832151919,Dgb
96.93251533742331,0.02298607533538002,Db
375.4601226993865,0.029903882530479133,Db
396.319018404908,0.008040720999054058,Db
438.0368098159509,0.01437301554191937,Db
116.56441717791411,0.028266937505796067,Dgb
100.61349693251535,0.00540720318090869,Db
115.33742331288343,0.03361165818614072,Dgb
146.01226993865032,0.030158106539104036,Dgb
159.50920245398774,0.0033440793787468193,Db
591.4110429447853,0.061613230216990326,Dgb
512.8834355828221,0.02531426726581114,Db
532.5153374233129,0.01289438005003371,Db
23.312883435582823,0.01500700596856118,Dgb
590.1840490797546,0.06403895312186866,Dgb
223.31288343558282,0.04223925545016893,Dgb
207.36196319018404,0.015814623363302305,Db
74.84662576687117,0.018992277020356663,Dgb
336.1963190184049,0.016974074054312664,Db
238.03680981595093,0.011904907273186556,Db
498.159509202454,0.05402369288257571,Dgb
30.67484662576687,0.018431244088806302,Dgb
272.39263803680984,0.03918367369594857,Dgb
79.75460122699387,0.028404320461852352,Dgb
67.48466257668711,0.0067813442901348536,Db
149.69325153374234,0.031698287768590905,Dgb
455.2147239263804,0.01508561401776808,Db
552.1472392638037,0.050547531950873546,Dgb
392.63803680981596,0.04525267465187806,Dgb
395.0920245398773,0.05043219652195933,Dgb
285.88957055214723,0.03009541493918913,Db
230.67484662576686,0.038451066848355114,Dgb
158.28220858895705,0.030082914920657212,Dgb
132.51533742331287,0.023780694110518127,Dgb
200.0,0.020781559911974414,Db
307.9754601226994,0.020233231902494743,Db
425.7668711656442,0.045785522504772545,Dgb
301.840490797546,0.015405628149729888,Db
273.6196319018405,0.04255661789115469,Dgb
290.79754601226995,0.00948117284133134,Db
506.7484662576687,0.031064989220028198,Db
219.6319018404908,0.005870712940283429,Db
390.18404907975463,0.04362234831876978,Dgb
415.9509202453988,0.04403294552853421,Dgb
134.96932515337423,0.02594613065503763,Db
461.3496932515337,0.02533258340889429,Db
153.37423312883436,0.004521242276432294,Db
446.62576687116564,0.026014847459382987,Db
326.3803680981595,0.04697059356073435,Dgb
234.3558282208589,0.013557500277709012,Db
319.0184049079755,0.04710361752558876,Dgb
569.3251533742332,0.0522976653679935,Dgb
179.14110429447854,0.016560519868858536,Db
425.7668711656442,0.031261238294825106,Db
28.220858895705522,0.009665176403121176,Dgb
88.34355828220859,0.02737718535774379,Db
592.638036809816,0.055238273423186456,Dgb
80.98159509202455,0.0215510073505156,Dgb
193.86503067484662,0.01097773729347717,Db
200.0,0.03750686787553052,Dgb
349.69325153374234,0.04801069569624903,Dgb
344.7852760736196,0.05149901690623532,Dgb
339.8773006134969,0.03195390903584389,Db
107.97546012269939,0.01217409057393113,Db
137.42331288343559,0.03181893347512382,Dgb
277.3006134969325,0.045056510641010586,Dgb
117.79141104294479,0.025780488899690198,Dgb
317.7914110429448,0.028939544305633204,Db
296.9325153374233,0.03638576210362683,Dgb
283.4355828220859,0.015598279799674292,Db
597.5460122699386,0.029260082524647568,Db
130.06134969325154,0.02834469473576452,Dgb
404.9079754601227,0.04462792612038071,Dgb
447.85276073619633,0.011484247145922881,Db
368.09815950920245,0.04891241533687519,Dgb
336.1963190184049,0.04632340568609191,Dgb
262.5766871165644,0.037351874431978946,Dgb
141.1042944785276,0.010471822738199809,Db
531.2883435582822,0.009543480609926106,Db
119.01840490797547,0.007114079750428898,Db
24.539877300613497,0.011680534722692816,Dgb
576.6871165644172,0.03179494068570705,Db
587.7300613496933,0.03238861692928513,Db
483.4355828220859,0.02295348210089596,Db
101.84049079754601,0.0276792512943739,Dgb
240.4907975460123,0.0066604474392421825,Db
414.7239263803681,0.0072213715265598295,Db
63.80368098159509,0.01588898913332064,Dgb
209.8159509202454,0.018929801030278172,Db
110.42944785276075,0.02497280260040924,Dgb
225.76687116564418,0.027028282721950368,Db
510.42944785276075,0.015076924660413965,Db
76.07361963190183,0.02846545713936306,Db
196.31901840490798,0.03694778716179892,Dgb
176.68711656441718,0.02873972648382908,Db
397.5460122699387,0.05116688742910446,Dgb
31.901840490797547,0.016507415129495873,Dgb
544.7852760736197,0.0516735082047442,Dgb
51.533742331288344,0.024904159353223328,Dgb
154.60122699386503,0.030292734244492917,Dgb
445.398773006135,0.006922140605502891,Db
368.09815950920245,0.021367221893406826,Db
2.4539877300613497,-0.00010898327308006247,Dgb
386.5030674846626,0.045199243905548664,Dgb
50.30674846625767,0.008496908031805448,Db
398.7730061349693,0.02491408959982808,Db
136.19631901840492,0.026421272688107685,Db
112.88343558282209,0.008597861818693885,Db
523.9263803680982,0.014396305319547983,Db
164.41717791411043,0.03359442647938149,Dgb
198.77300613496934,0.009809016228909069,Db
155.82822085889572,0.037500827044024646,Dgb
407.36196319018404,0.04356181590520306,Dgb
360.7361963190184,0.011249137271080595,Db
298.159509202454,0.04136527492389311,Dgb
309.20245398773005,0.005823123878332073,Db
